,train_no,route_name,departure_time,arrival_time,train_service_type,distance,day_of_service,total_delay,delay_flag
1,10930,NRW-LST,930,1114,1,0,2,0,1
2,10930,NRW-LST,930,1120,1,0,3,1,0
3,10930,NRW-LST,930,1129,1,0,4,10,0
4,11030,NRW-LST,1030,1222,1,0,0,3,0
5,11030,NRW-LST,1033,1223,1,0,1,7,0
6,11030,NRW-LST,1030,1237,1,0,2,18,0
7,11030,NRW-LST,1030,1222,1,0,3,3,0
8,11030,NRW-LST,1030,1221,1,0,4,2,0
9,11130,NRW-LST,1131,1319,1,0,0,1,0
10,11130,NRW-LST,1130,1329,1,0,1,10,0
11,11130,NRW-LST,1130,1321,1,0,2,2,0
12,11130,NRW-LST,1130,1314,1,0,3,0,1
13,11130,NRW-LST,1130,1325,1,0,4,6,0
14,11230,NRW-LST,1229,1421,1,0,0,2,0
15,11230,NRW-LST,1231,1423,1,0,1,5,0
16,11230,NRW-LST,1229,1427,1,0,2,8,0
17,11230,NRW-LST,1229,1416,1,0,3,0,1
18,11230,NRW-LST,1230,1422,1,0,4,3,0
19,11330,NRW-LST,1330,1517,1,0,0,0,1
20,11330,NRW-LST,1332,1518,1,0,1,2,0
21,11330,NRW-LST,1330,1533,1,0,2,14,0
22,11330,NRW-LST,1330,1536,1,0,3,17,0
23,11330,NRW-LST,1330,1519,1,0,4,0,1
24,11430,NRW-LST,1431,1619,1,0,0,3,0
25,11430,NRW-LST,1430,1615,1,0,1,0,1
26,11430,NRW-LST,1430,1613,1,0,2,0,1
27,11430,NRW-LST,1430,1621,1,0,3,4,0
28,11430,NRW-LST,1433,1619,1,0,4,5,0
29,11530,NRW-LST,1530,1719,1,0,0,0,1
30,11530,NRW-LST,1530,1718,1,0,1,0,1
31,11530,NRW-LST,1530,1728,1,0,2,9,0
32,11530,NRW-LST,1530,1719,1,0,3,0,1
33,11530,NRW-LST,1530,1718,1,0,4,0,1
34,11630,NRW-LST,1631,1840,1,0,0,22,0
35,11630,NRW-LST,1630,1820,1,0,1,1,0
36,11630,NRW-LST,1631,1832,1,0,2,14,0
37,11630,NRW-LST,1630,1819,1,0,3,0,1
38,11630,NRW-LST,1630,1820,1,0,4,1,0
39,11730,NRW-LST,1730,1927,1,0,0,10,0
40,11730,NRW-LST,1730,1930,1,0,1,13,0
41,11730,NRW-LST,1731,1922,1,0,2,6,0
42,11730,NRW-LST,1730,1917,1,0,3,0,1
43,11730,NRW-LST,1729,1928,1,0,4,11,0
44,11830,NRW-LST,1830,2030,1,0,0,10,0
45,11830,NRW-LST,1830,2025,1,0,1,5,0
46,11830,NRW-LST,1830,2031,1,0,2,11,0
47,11830,NRW-LST,1829,2040,1,0,3,20,0
48,11830,NRW-LST,1839,2030,1,0,4,19,0
49,11930,NRW-LST,1929,2129,1,0,0,10,0
50,11930,NRW-LST,1929,2133,1,0,1,14,0
51,11930,NRW-LST,1929,2121,1,0,2,2,0
52,11930,NRW-LST,1929,2135,1,0,3,16,0
53,11930,NRW-LST,1933,2123,1,0,4,7,0
54,12030,NRW-LST,2030,2218,1,0,4,0,1
55,12030,NRW-LST,2030,2235,1,0,0,6,0
56,12030,NRW-LST,2030,2227,1,0,1,0,1
57,12030,NRW-LST,2030,2225,1,0,2,0,1
58,12030,NRW-LST,2030,2226,1,0,3,0,1
